tancid	ferfiid	noid
255	612	272
255	9	257
255	319	249
255	151	402
255	514	382
256	395	204
256	421	572
256	403	53
256	50	510
256	188	372
256	562	341
256	611	296
256	571	640
256	590	222
257	562	648
257	611	204
257	395	324
257	403	216
257	545	496
257	321	640
257	310	93
258	50	204
258	395	490
258	590	53
258	310	510
258	571	324
258	545	372
258	188	341
258	321	216
258	403	296
258	562	222
258	611	93
259	50	53
259	188	372
259	310	341
259	395	296
259	531	536
259	590	222
260	531	372
260	403	572
260	188	3
260	421	324
260	395	490
260	184	648
260	545	216
260	611	341
261	590	93
261	403	204
261	321	324
261	571	372
261	50	3
261	421	341
261	611	510
262	188	572
262	545	222
262	590	648
262	310	93
262	421	216
262	562	53
262	531	372
262	403	324
262	611	640
262	184	3
262	395	496
262	50	341
263	590	204
263	310	490
263	50	536
263	184	3
263	403	222
263	562	216
263	611	648
263	545	372
264	611	648
264	545	204
264	571	490
264	421	572
264	321	53
264	590	341
265	590	572
265	184	324
265	395	568
265	421	640
265	571	216
265	188	3
265	403	93
265	611	53
265	50	510
266	188	124
266	84	185
266	352	213
266	585	214
266	350	315
266	19	346
266	275	382
266	167	399
266	2	425
266	66	512
266	571	524
267	14	213
267	271	315
267	350	382
267	252	197
267	585	214
267	352	524
267	19	597
268	2	411
268	121	124
268	252	593
268	275	597
268	350	315
268	352	346
269	2	185
269	14	411
269	19	524
269	66	197
269	167	124
269	188	512
269	275	399
269	350	213
269	352	597
269	455	214
269	571	425
270	252	315
270	350	124
270	352	593
270	585	597
270	19	185
270	14	214
270	455	382
270	571	399
270	167	346
271	2	597
271	14	524
271	84	197
271	188	593
271	252	512
271	271	185
271	275	213
271	352	214
271	571	346
272	2	185
272	14	197
272	66	213
272	84	315
272	167	346
272	252	382
272	275	425
272	352	512
272	571	593
273	2	214
273	19	213
273	66	185
273	84	399
273	167	315
273	252	593
273	271	425
273	352	512
273	455	597
273	571	197
274	271	214
274	585	524
274	19	425
274	84	597
274	66	399
274	571	197
274	252	213
274	121	593
275	571	597
275	352	213
275	275	512
275	350	197
275	271	185
275	84	425
275	66	411
275	19	399
275	121	124
275	585	214
275	167	524
275	455	315
276	105	44
276	644	75
276	628	113
276	280	119
276	211	330
276	121	348
276	584	383
276	356	493
276	609	506
276	233	621
277	59	44
277	105	75
277	121	113
277	211	119
277	233	330
277	280	348
277	356	400
277	584	493
277	609	506
278	105	113
278	584	186
278	121	119
278	280	330
278	211	493
278	644	75
278	233	44
278	628	383
278	59	624
278	609	506
278	356	621
279	609	383
279	233	506
279	105	44
279	280	186
279	211	75
279	59	624
279	644	113
279	584	119
279	628	493
279	121	621
280	233	400
280	121	113
280	211	383
280	609	330
280	644	624
280	280	348
280	584	75
280	105	506
280	356	119
281	233	44
281	121	75
281	59	113
281	356	119
281	584	330
281	644	348
281	609	383
281	105	493
281	280	506
281	628	621
282	609	186
282	644	348
282	584	400
282	280	330
282	211	383
282	628	44
282	356	624
282	233	493
282	59	506
282	105	75
282	121	113
283	105	348
283	211	119
283	644	383
283	59	506
283	609	621
283	280	624
284	121	186
284	644	330
284	584	624
284	609	75
284	233	44
284	59	621
284	280	400
285	59	119
285	105	506
285	211	348
285	233	113
285	280	621
285	356	624
286	280	44
286	121	113
286	584	186
286	644	348
286	105	400
286	628	493
287	121	44
287	59	75
287	609	113
287	628	330
287	233	383
287	644	400
287	105	493
287	280	506
287	356	621
288	121	400
288	211	75
288	105	44
288	233	493
288	280	506
288	644	624
288	59	621
288	356	186
288	628	383
288	584	119
289	280	113
289	59	119
289	105	186
289	356	348
289	609	400
289	644	506
290	280	75
290	59	113
290	609	119
290	211	330
290	644	383
290	356	400
290	628	493
290	105	506
290	233	621
291	584	44
291	356	75
291	59	113
291	121	119
291	644	186
291	280	330
291	105	506
292	59	75
292	105	186
292	211	624
292	233	44
292	280	400
292	356	113
293	233	330
293	584	493
293	628	506
293	211	383
293	356	119
293	609	400
293	644	44
293	59	186
293	121	75
293	105	621
293	280	624
294	628	383
294	644	493
294	211	186
294	356	400
294	233	624
294	280	119
295	105	330
295	356	113
295	233	624
295	609	383
295	628	493
295	644	506
296	319	64
296	322	171
296	28	250
296	595	288
296	508	470
296	393	526
296	299	577
297	302	547
297	319	64
297	322	288
297	371	577
297	28	171
297	325	507
297	393	250
297	595	526
297	508	470
297	278	55
297	239	454
297	299	622
297	142	39
298	28	39
298	142	186
298	239	288
298	278	470
298	325	507
298	393	547
299	278	547
299	319	186
299	317	454
299	595	622
299	322	39
299	302	288
299	239	526
299	142	64
299	299	577
299	371	507
299	325	171
299	28	470
300	28	470
300	142	64
300	278	288
300	299	39
300	302	622
300	317	171
300	319	507
300	322	577
300	325	250
300	371	186
300	393	454
301	371	577
301	299	171
301	317	39
301	322	470
301	508	526
301	28	64
301	595	547
301	278	507
301	142	288
301	393	622
301	319	454
301	325	186
301	302	250
301	239	55
302	239	454
302	317	577
302	319	250
302	322	622
302	371	288
302	508	186
303	239	526
303	317	454
303	393	288
303	508	186
303	325	622
303	371	64
303	322	55
303	278	547
303	28	507
303	142	577
303	299	470
303	319	39
303	595	171
303	302	250
304	371	39
304	142	64
304	239	171
304	317	186
304	322	250
304	302	288
304	595	507
304	325	526
304	299	577
305	371	547
305	239	507
305	142	55
305	319	64
305	278	577
305	325	622
305	322	526
305	299	186
305	508	171
305	317	288
305	28	250
305	595	39
306	595	55
306	322	622
306	142	470
306	317	454
306	299	186
306	28	171
306	325	507
306	319	39
306	278	577
306	239	250
306	393	526
307	28	55
307	142	64
307	302	250
307	317	288
307	322	454
307	325	507
307	508	526
308	278	186
308	393	55
308	239	526
308	371	507
308	325	64
308	299	288
308	322	547
308	28	622
308	142	470
308	595	250
308	508	171
308	317	577
308	302	39
309	25	594
309	34	586
309	157	115
309	175	307
309	194	344
309	202	169
309	271	35
309	284	431
310	439	115
310	1	574
310	25	431
310	501	594
310	72	262
310	271	169
310	643	404
311	1	307
311	25	344
311	34	115
311	72	574
311	157	586
311	175	35
311	182	404
311	194	594
311	284	262
311	393	169
312	439	262
312	175	307
312	501	35
312	643	594
312	72	404
312	202	169
312	34	574
313	25	169
313	284	594
313	182	404
313	34	115
313	202	344
313	439	574
313	271	307
313	501	35
313	643	586
313	1	262
314	25	35
314	34	115
314	1	262
314	194	307
314	202	344
314	643	404
314	393	431
314	175	574
314	271	586
315	643	431
315	34	344
315	284	262
315	1	594
315	271	115
315	393	307
315	72	586
315	25	574
316	1	586
316	25	431
316	34	115
316	72	35
316	157	169
316	175	574
316	202	307
316	271	344
316	284	404
316	439	262
316	501	594
317	1	404
317	25	35
317	34	262
317	157	594
317	175	307
317	202	586
317	284	574
317	393	344
317	439	431
317	501	115
318	34	115
318	72	344
318	157	307
318	182	35
318	194	404
318	202	169
318	271	431
318	284	594
318	439	262
318	501	586
319	643	344
319	202	594
319	501	586
319	1	262
319	439	574
319	393	431
319	34	307
319	175	404
319	182	35
320	467	44
320	59	56
320	629	245
320	121	287
320	201	376
320	120	586
321	459	56
321	151	73
321	120	245
321	467	287
321	175	376
321	59	383
321	629	481
322	201	640
322	86	481
322	120	245
322	121	376
322	629	383
322	48	73
322	467	430
322	459	56
322	59	44
323	48	56
323	59	245
323	86	287
323	120	376
323	175	383
323	201	430
323	467	586
324	48	383
324	86	430
324	107	44
324	120	287
324	175	640
324	201	56
324	459	245
324	467	376
324	535	341
324	587	586
325	48	586
325	535	376
325	629	640
325	467	245
325	459	287
325	121	341
325	120	481
325	59	44
325	86	430
325	201	73
325	151	56
326	120	430
326	629	245
326	535	56
326	459	586
326	121	287
326	175	376
326	587	640
326	86	383
326	107	44
326	151	73
327	48	287
327	59	341
327	86	640
327	107	383
327	120	481
327	121	44
327	467	586
327	535	376
327	587	245
328	107	44
328	467	56
328	629	245
328	120	287
328	587	341
328	535	376
328	121	383
328	459	430
328	175	481
329	121	430
329	86	383
329	107	245
329	459	376
329	48	341
329	629	56
329	120	73
329	151	287
329	201	44
329	59	640
329	587	586
329	535	481
330	48	56
330	201	44
330	86	640
330	107	376
330	121	430
330	175	481
330	59	586
330	535	383
330	151	287
330	629	341
331	587	44
331	629	56
331	535	73
331	59	376
331	459	383
331	175	430
331	201	586
332	535	56
332	120	376
332	467	481
332	48	341
332	587	383
332	629	287
332	175	44
332	107	430
332	86	586
332	151	73
332	59	640
332	459	245
333	59	56
333	107	245
333	120	287
333	151	341
333	201	376
333	459	430
333	467	481
334	253	383
334	629	312
334	243	103
334	59	360
334	473	417
334	18	483
334	337	4
334	647	613
334	10	256
334	96	572
334	132	399
334	505	171
335	243	4
335	505	103
335	18	119
335	502	256
335	647	282
335	253	360
335	172	399
335	59	479
336	303	613
336	172	171
336	502	399
336	18	4
336	96	383
336	337	572
336	647	312
336	243	417
336	59	119
336	473	599
337	162	483
337	243	479
337	18	4
337	337	599
337	629	281
337	10	399
337	303	383
337	172	613
337	647	119
337	473	282
337	59	171
337	253	103
338	10	103
338	303	171
338	647	256
338	59	417
338	18	479
338	473	483
338	505	572
338	253	599
339	59	360
339	629	171
339	172	572
339	132	312
339	647	399
339	253	479
339	505	281
339	10	613
339	502	491
339	243	599
339	18	282
339	162	119
339	473	483
340	172	171
340	505	483
340	629	4
340	647	312
340	10	383
340	243	256
340	162	613
340	337	479
340	96	417
340	132	399
340	502	599
341	10	4
341	18	119
341	59	256
341	162	360
341	172	383
341	243	399
341	303	417
341	337	479
341	473	491
341	502	599
342	253	4
342	10	360
342	303	281
342	96	572
342	647	312
342	18	483
342	243	479
342	505	399
342	59	383
342	473	613
342	132	282
342	502	599
343	337	119
343	473	256
343	647	281
343	18	282
343	505	312
343	59	360
343	502	483
344	96	4
344	172	119
344	253	256
344	473	312
344	502	399
344	629	479
345	337	4
345	505	103
345	253	171
345	59	256
345	10	281
345	629	282
345	502	312
345	132	360
345	18	383
345	473	399
345	96	479
345	243	483
345	647	491
345	303	572
345	172	599
346	10	603
346	18	260
346	108	369
346	142	111
346	165	404
346	386	267
347	608	369
347	165	207
347	34	17
347	534	205
347	611	260
347	142	111
347	10	11
347	18	404
347	386	603
347	337	486
347	92	383
347	31	267
348	10	603
348	31	383
348	34	111
348	108	11
348	142	267
348	165	260
348	534	369
348	606	486
348	608	207
349	10	267
349	18	603
349	31	260
349	92	486
349	386	11
349	601	205
349	606	111
350	10	404
350	18	603
350	34	260
350	92	267
350	337	207
350	386	205
350	601	383
351	34	207
351	92	260
351	108	603
351	386	17
351	534	267
351	606	486
351	608	111
352	18	603
352	34	260
352	142	404
352	165	267
352	337	486
352	386	11
352	601	205
352	606	207
352	608	383
353	337	11
353	611	205
353	18	207
353	142	260
353	386	383
353	10	486
354	10	383
354	31	369
354	92	603
354	108	404
354	142	486
354	386	260
354	606	11
355	18	404
355	337	17
355	165	603
355	534	486
355	601	267
355	611	11
355	608	383
355	142	369
356	165	11
356	606	17
356	601	111
356	18	207
356	142	260
356	34	267
356	92	369
356	611	383
356	337	404
356	108	486
357	611	205
357	31	267
357	34	603
357	337	207
357	608	404
357	606	17
358	18	260
358	34	603
358	108	369
358	165	486
358	534	267
358	601	17
359	108	603
359	386	111
359	92	17
359	34	369
359	606	486
359	611	267
360	10	260
360	18	369
360	31	603
360	34	205
360	142	11
360	386	111
360	534	267
360	601	404
360	606	207
360	608	17
361	386	383
361	601	369
361	142	486
361	10	603
361	611	11
361	34	260
361	534	17
361	165	404
362	534	383
362	34	11
362	108	404
362	611	267
362	601	603
362	606	111
362	10	369
362	608	17
362	386	205
362	337	207
362	142	486
363	10	267
363	31	11
363	34	205
363	108	111
363	142	603
363	165	369
363	337	404
363	534	17
363	601	383
363	606	486
363	608	207
364	108	205
364	611	260
364	606	369
364	34	603
364	386	383
364	534	404
364	142	111
365	534	404
365	10	369
365	142	205
365	611	260
365	608	111
365	386	11
365	165	207
365	606	603
365	31	383
365	337	486
366	347	251
366	437	429
366	22	432
366	521	444
366	452	566
366	646	397
366	563	506
367	22	203
367	321	251
367	347	397
367	437	429
367	521	432
367	563	444
367	571	493
367	591	506
367	643	533
368	188	533
368	321	506
368	521	52
368	347	251
368	591	493
368	643	444
368	563	429
368	571	566
368	22	397
368	437	191
368	646	432
368	452	203
369	646	52
369	452	429
369	347	191
369	643	432
369	321	493
369	437	397
369	521	566
370	22	52
370	188	191
370	321	251
370	347	397
370	437	432
370	452	444
370	563	493
370	571	533
371	643	52
371	347	191
371	188	203
371	521	251
371	321	397
371	591	429
371	571	432
371	437	444
371	646	493
371	563	533
372	563	397
372	452	429
372	321	566
372	643	432
372	591	251
372	646	506
372	571	203
372	188	444
373	188	52
373	321	203
373	347	251
373	437	493
373	571	506
373	643	533
374	521	397
374	643	203
374	22	52
374	591	493
374	571	566
374	188	506
374	646	251
374	347	191
374	452	444
374	321	429
374	563	432
374	437	533
375	563	191
375	188	251
375	321	429
375	646	533
375	521	203
375	22	397
375	571	432
375	643	506
375	347	444
375	452	52
375	437	566
375	591	493
376	521	52
376	22	444
376	563	429
376	437	506
376	646	566
376	347	533
376	321	397
376	571	203
376	452	251
376	188	493
376	643	432
377	643	533
377	646	566
377	188	444
377	321	429
377	563	506
377	452	493
377	521	52
377	591	191
377	347	432
377	22	397
377	571	251
377	437	203
378	437	52
378	571	191
378	22	397
378	452	432
378	646	444
378	521	493
379	591	191
379	321	203
379	188	251
379	452	397
379	571	429
379	643	432
379	646	444
379	563	493
379	347	533
380	22	52
380	321	251
380	347	191
380	452	506
380	521	493
380	571	429
380	591	566
381	215	600
381	467	147
381	31	586
381	226	143
381	595	290
381	6	354
381	590	549
381	297	264
381	563	307
381	626	155
382	6	290
382	31	600
382	215	549
382	226	264
382	277	354
382	297	586
382	408	143
382	563	155
382	590	307
382	595	436
383	297	290
383	277	264
383	215	586
383	563	354
383	590	155
383	595	147
383	226	436
383	626	143
383	31	600
384	590	143
384	408	147
384	215	264
384	226	290
384	626	436
384	6	586
385	31	600
385	590	155
385	277	586
385	467	549
385	626	290
385	86	264
385	297	307
385	408	147
385	595	436
386	297	147
386	626	143
386	563	586
386	86	436
386	595	600
386	226	155
386	215	290
386	408	307
386	31	549
386	467	354
387	408	147
387	297	155
387	31	307
387	277	549
387	595	436
387	590	143
387	215	290
387	467	354
387	626	600
388	6	155
388	86	264
388	408	290
388	226	307
388	626	436
388	297	549
389	31	549
389	277	600
389	590	307
389	86	290
389	626	354
389	6	143
389	595	586
389	215	155
389	563	436
389	467	264
390	226	264
390	31	600
390	297	147
390	626	290
390	277	307
390	408	586
390	467	354
390	86	155
391	6	307
391	86	354
391	215	155
391	277	143
391	408	436
391	467	600
391	590	586
392	389	417
392	602	523
392	176	296
392	415	449
392	42	221
392	65	487
392	625	430
392	2	373
392	651	191
392	421	222
393	65	296
393	415	417
393	336	373
393	521	221
393	243	523
393	602	222
394	625	430
394	415	523
394	2	221
394	389	373
394	65	417
394	602	222
394	651	449
395	602	296
395	336	523
395	508	222
395	625	221
395	389	487
395	2	417
396	602	221
396	176	487
396	421	449
396	508	373
396	625	417
396	415	222
396	389	523
397	602	296
397	521	221
397	421	373
397	336	523
397	508	417
397	651	191
397	415	430
398	421	449
398	8	487
398	42	222
398	243	191
398	415	430
398	389	523
399	602	487
399	391	222
399	8	373
399	625	523
399	651	449
399	243	191
400	625	487
400	65	417
400	8	523
400	391	191
400	508	222
400	521	221
400	415	373
400	176	296
401	602	373
401	176	449
401	421	191
401	625	487
401	42	430
401	415	222
401	389	221
401	2	523
402	602	221
402	176	373
402	421	417
402	391	523
402	336	296
402	508	487
402	8	449
402	243	222
402	2	430
403	602	191
403	421	221
403	336	296
403	508	373
403	625	417
403	243	449
403	389	487
404	313	225
404	265	324
404	293	331
404	650	368
404	36	404
404	276	527
405	265	404
405	650	527
405	515	331
405	276	82
405	36	433
405	209	57
405	649	490
405	293	225
405	284	617
405	585	324
405	313	536
406	284	57
406	293	61
406	265	82
406	650	254
406	209	286
406	515	324
406	313	331
406	36	404
406	649	432
406	276	488
406	585	493
407	515	488
407	649	368
407	650	432
407	36	61
407	276	82
407	313	493
407	284	617
407	265	527
407	293	254
407	209	294
408	313	368
408	585	617
408	36	488
408	650	493
408	649	432
408	293	82
408	515	254
409	36	225
409	284	294
409	313	433
409	515	488
409	585	527
409	649	536
410	36	82
410	209	225
410	276	254
410	284	286
410	293	294
410	313	324
410	585	488
411	36	57
411	209	254
411	276	286
411	293	324
411	313	432
411	585	536
412	36	404
412	276	490
412	284	488
412	649	57
412	585	331
412	650	225
412	265	324
412	313	617
412	515	493
412	293	433
413	209	57
413	36	61
413	650	225
413	313	254
413	649	294
413	276	331
413	585	368
413	293	433
413	515	490
413	265	536
414	36	488
414	209	527
414	265	286
414	293	254
414	515	82
414	649	617
415	631	419
415	371	373
415	552	372
415	347	307
415	414	540
415	645	256
415	588	152
415	357	144
415	172	448
416	347	152
416	552	206
416	357	256
416	631	307
416	414	326
416	645	372
416	172	373
416	588	419
416	371	448
417	347	144
417	357	206
417	371	256
417	552	326
417	588	373
417	631	419
418	357	144
418	588	152
418	347	206
418	552	256
418	631	307
418	172	326
418	414	372
418	645	448
419	347	206
419	588	256
419	552	307
419	172	326
419	645	372
419	371	419
419	357	448
420	414	206
420	347	326
420	371	372
420	631	152
420	552	307
420	357	373
420	645	540
421	347	256
421	357	419
421	414	540
421	552	152
421	588	372
421	631	448
422	631	152
422	414	206
422	588	373
422	172	326
422	645	144
422	552	419
422	371	540
422	357	372
422	347	256
423	414	372
423	631	206
423	357	326
423	347	307
423	588	256
423	172	448
423	371	540
423	552	152
423	645	419
424	552	419
424	414	372
424	172	206
424	357	326
424	645	152
424	588	540
425	153	613
425	157	245
425	176	148
425	292	360
425	293	144
425	374	418
425	501	212
425	520	463
426	176	613
426	639	405
426	49	7
426	381	38
426	153	245
426	520	148
426	10	360
427	49	613
427	639	360
427	292	418
427	79	245
427	10	38
427	293	463
427	374	144
427	631	7
427	520	148
428	153	148
428	381	7
428	631	418
428	157	470
428	520	245
428	501	38
428	639	613
428	176	463
428	49	144
429	374	212
429	381	245
429	153	360
429	79	38
429	639	470
429	520	468
429	10	613
429	157	418
429	176	405
429	516	463
429	49	7
429	292	144
429	501	148
430	516	405
430	79	144
430	381	418
430	639	360
430	520	613
430	49	245
430	157	38
430	292	470
430	176	212
430	153	463
430	631	148
431	49	245
431	501	470
431	79	144
431	10	148
431	639	613
431	516	418
431	520	360
431	176	405
431	157	38
432	10	38
432	49	144
432	153	360
432	157	418
432	374	463
432	381	470
433	639	470
433	520	613
433	176	7
433	516	405
433	381	463
433	631	212
433	10	360
433	79	245
433	153	144
433	49	38
433	293	418
434	79	7
434	153	38
434	176	144
434	292	212
434	293	245
434	501	360
434	520	468
434	631	470
435	96	618
435	153	282
435	233	240
435	317	509
435	339	199
435	384	138
435	406	195
435	480	442
435	518	12
436	317	542
436	518	618
436	552	240
436	243	410
436	233	199
436	96	12
436	390	282
436	153	138
436	406	509
436	339	442
436	426	195
437	202	192
437	339	195
437	96	240
437	480	410
437	153	442
437	552	509
437	243	542
438	518	138
438	552	192
438	384	195
438	202	199
438	153	240
438	339	282
438	390	442
438	426	509
438	96	542
439	96	618
439	317	509
439	339	240
439	384	542
439	390	442
439	480	192
440	518	509
440	243	618
440	552	199
440	426	192
440	317	240
440	233	542
440	202	410
440	384	195
440	480	12
440	96	442
441	96	12
441	233	192
441	339	199
441	384	240
441	390	282
441	406	509
442	390	138
442	153	199
442	426	410
442	202	509
442	480	192
442	552	618
442	339	282
442	96	195
443	317	12
443	426	199
443	339	410
443	406	195
443	518	618
443	480	542
443	552	192
444	390	282
444	384	12
444	480	138
444	202	192
444	96	199
444	552	618
444	339	542
445	153	12
445	233	138
445	243	192
445	339	199
445	406	240
445	426	410
445	518	442
446	41	247
446	518	301
446	502	354
446	310	461
446	19	468
446	51	600
447	435	115
447	67	230
447	253	247
447	310	354
447	477	451
447	502	461
447	328	468
447	518	490
447	51	600
448	51	115
448	160	164
448	261	222
448	310	247
448	328	301
448	435	354
448	480	468
448	502	490
449	41	164
449	42	222
449	67	230
449	160	247
449	261	301
449	310	354
449	435	451
449	477	468
449	480	490
450	19	222
450	261	247
450	42	115
450	518	354
450	480	468
450	51	451
450	67	600
450	160	301
450	310	615
450	328	490
450	41	230
450	253	164
450	303	461
451	303	164
451	51	222
451	19	461
451	518	115
451	328	615
451	480	490
451	253	247
451	67	600
451	477	230
451	502	468
451	42	451
451	310	301
452	19	115
452	51	222
452	160	230
452	303	247
452	328	451
452	502	490
453	19	600
453	41	230
453	42	247
453	51	615
453	67	468
453	261	461
453	477	354
454	42	222
454	253	230
454	261	247
454	310	301
454	328	451
454	477	461
454	480	490
455	42	164
455	160	222
455	328	301
455	435	354
455	480	461
455	502	468
456	328	115
456	518	222
456	435	230
456	310	301
456	19	354
456	303	451
456	253	461
456	67	468
456	480	600
457	48	15
457	132	16
457	284	118
457	531	147
457	65	282
457	582	399
457	335	575
458	48	399
458	65	575
458	132	320
458	177	15
458	280	282
458	284	394
458	335	147
458	531	632
459	531	15
459	582	118
459	65	213
459	284	282
459	177	320
459	280	575
460	280	15
460	531	118
460	132	147
460	177	213
460	335	282
460	284	320
460	582	399
460	65	575
461	65	575
461	531	632
461	284	320
461	335	15
461	177	147
461	280	213
461	132	282
461	582	118
461	48	399
462	582	282
462	335	632
462	65	320
462	531	213
462	132	16
462	280	118
463	132	632
463	48	147
463	582	15
463	177	213
463	280	575
463	284	399
463	335	118
463	531	394
464	582	320
464	48	632
464	280	118
464	284	16
464	335	575
464	65	282
464	531	15
464	132	147
465	48	632
465	65	15
465	132	118
465	177	320
465	280	575
465	284	399
465	335	16
465	531	282
466	284	15
466	177	16
466	582	118
466	65	147
466	132	213
466	335	394
466	280	399
466	531	575
467	284	575
467	48	16
467	335	394
467	582	282
467	531	632
467	280	147
468	22	607
468	117	71
468	227	136
468	302	348
468	358	56
468	408	291
468	421	493
468	511	290
468	567	604
469	22	493
469	117	192
469	129	540
469	158	56
469	227	3
469	302	71
469	358	490
469	366	607
469	408	136
469	421	527
469	505	116
469	511	604
469	567	187
470	567	136
470	336	291
470	22	419
470	511	192
470	358	348
470	158	56
470	227	527
470	629	141
470	366	3
470	302	594
470	129	607
470	408	540
470	117	187
470	505	604
470	421	490
471	117	3
471	129	56
471	227	136
471	302	291
471	358	490
471	421	493
472	117	540
472	302	56
472	336	490
472	408	607
472	505	3
472	567	136
473	22	3
473	158	168
473	336	192
473	358	290
473	408	291
473	421	348
473	505	493
473	511	527
474	505	3
474	22	116
474	408	141
474	117	291
474	629	419
474	567	490
474	129	527
474	366	540
474	511	594
475	629	3
475	129	71
475	408	141
475	117	493
475	421	527
475	505	594
476	336	607
476	158	594
476	629	168
476	129	540
476	421	419
476	505	187
476	358	604
476	408	116
476	511	290
476	302	490
476	22	348
477	366	3
477	408	71
477	302	116
477	129	141
477	358	192
477	227	290
477	629	291
477	158	348
477	336	419
477	567	490
477	421	493
477	117	527
477	505	540
477	511	594
477	22	604
478	511	540
478	358	56
478	336	290
478	505	527
478	129	192
478	22	493
478	421	116
478	567	136
478	227	291
478	158	141
478	629	187
478	302	607
479	129	3
479	358	116
479	366	136
479	511	141
479	421	168
479	408	187
479	302	192
479	567	290
479	629	291
479	505	348
479	336	527
479	227	594
480	180	237
480	278	392
480	327	446
480	328	453
480	374	465
480	384	487
480	457	542
481	327	20
481	374	155
481	384	237
481	516	248
481	243	250
481	379	324
481	334	446
481	278	465
481	328	468
481	457	487
481	338	542
481	180	636
482	180	141
482	228	248
482	278	250
482	327	283
482	328	392
482	334	446
482	374	487
482	379	542
482	384	579
482	457	636
483	243	155
483	327	324
483	328	392
483	278	237
483	384	283
483	516	255
483	457	580
483	228	250
483	374	642
483	338	446
483	379	542
483	334	465
484	338	155
484	243	248
484	384	255
484	278	283
484	516	392
484	327	453
484	228	465
484	328	468
484	334	487
484	180	542
484	457	580
485	516	141
485	243	155
485	278	237
485	379	248
485	328	250
485	338	255
485	334	283
485	457	324
485	180	392
485	228	487
485	384	579
485	374	636
486	516	141
486	328	155
486	374	283
486	338	324
486	327	392
486	457	453
486	278	579
486	228	580
487	180	542
487	228	155
487	278	453
487	327	20
487	328	255
487	334	468
487	338	580
487	374	642
487	379	248
487	384	237
488	180	255
488	338	579
488	516	636
488	334	392
488	384	141
488	228	20
488	278	250
488	327	580
488	374	248
488	457	642
488	243	465
488	379	487
489	180	580
489	228	642
489	328	283
489	334	255
489	374	141
489	379	446
489	384	248
489	457	542
490	180	155
490	384	237
490	334	255
490	228	283
490	374	324
490	278	465
490	516	468
490	457	487
490	327	542
490	328	579
491	180	642
491	228	446
491	278	465
491	328	141
491	334	283
491	338	487
491	374	20
491	379	636
491	384	324
491	457	255
492	328	20
492	338	453
492	384	487
492	516	255
492	457	250
492	327	324
492	228	248
492	278	155
492	243	237
492	379	468
492	180	446
492	374	642
493	129	13
493	492	43
493	175	87
493	529	191
493	502	360
493	450	392
493	66	407
493	157	484
493	2	510
493	590	574
493	231	578
494	2	574
494	492	269
494	66	191
494	25	360
494	339	87
494	450	229
494	175	410
494	231	594
494	129	13
494	104	510
494	590	392
494	529	43
494	546	484
495	450	87
495	590	43
495	2	191
495	66	594
495	502	574
495	546	13
495	492	229
495	175	578
495	231	392
495	104	407
496	175	594
496	492	360
496	590	574
496	231	407
496	339	484
496	546	410
496	2	578
496	450	87
497	529	87
497	546	594
497	175	510
497	450	484
497	590	578
497	104	229
497	231	410
497	502	269
497	66	191
497	492	13
497	157	407
497	2	392
497	25	574
498	175	87
498	25	410
498	129	594
498	2	191
498	66	574
498	492	407
498	590	392
498	502	484
498	157	360
498	546	510
498	339	13
498	104	269
499	502	269
499	450	578
499	175	594
499	590	360
499	529	392
499	66	229
499	339	13
499	157	574
499	546	407
500	2	510
500	129	229
500	590	407
500	339	269
500	529	484
500	175	594
500	450	191
500	502	360
501	25	574
501	66	484
501	104	392
501	129	269
501	175	407
501	231	87
501	339	594
501	450	191
501	502	229
501	529	13
501	546	410
502	590	43
502	129	191
502	231	229
502	450	269
502	104	407
502	546	574
503	25	360
503	339	410
503	546	594
503	590	510
503	129	13
503	66	392
503	157	407
503	450	574
503	231	229
503	104	484
503	529	578
503	502	43
503	492	87
503	175	269
503	2	191
504	173	114
504	235	118
504	650	140
504	567	218
504	477	257
504	10	268
504	384	543
505	10	583
505	59	543
505	173	600
505	188	140
505	201	257
505	235	268
505	345	116
505	375	603
505	384	118
505	477	114
505	567	218
506	10	118
506	173	140
506	201	218
506	345	543
506	384	257
506	477	603
507	650	218
507	173	603
507	235	583
507	477	140
507	375	268
507	59	116
507	201	257
507	345	600
507	567	114
507	188	543
507	384	118
508	384	114
508	188	116
508	235	118
508	10	140
508	375	218
508	644	257
508	201	543
508	345	583
508	650	600
509	173	257
509	188	603
509	201	268
509	235	116
509	384	600
509	567	140
509	644	218
510	59	268
510	188	116
510	201	583
510	235	543
510	345	603
510	375	118
510	477	218
510	567	114
511	59	583
511	644	603
511	173	218
511	188	543
511	650	140
511	375	600
511	345	114
511	384	118
511	10	257
511	567	116
512	477	114
512	384	116
512	201	118
512	644	140
512	650	257
512	235	268
512	173	543
512	188	583
512	10	600
513	650	543
513	384	218
513	10	114
513	375	268
513	477	140
513	201	603
513	644	583
514	650	603
514	345	257
514	173	218
514	375	118
514	59	140
514	10	583
515	321	583
515	514	315
515	337	536
515	177	316
515	381	648
515	502	388
515	278	37
515	159	296
515	107	123
515	438	604
515	127	143
515	629	106
516	107	63
516	159	583
516	177	388
516	278	623
516	337	148
516	438	106
516	455	296
516	502	447
517	337	37
517	514	143
517	107	148
517	278	583
517	159	316
517	455	296
517	629	461
517	127	447
517	177	604
517	438	623
518	278	583
518	455	461
518	321	315
518	514	447
518	381	316
518	107	388
518	159	37
518	502	63
518	177	123
518	337	604
518	629	143
